# OWASP ZAP Security Rules Configuration
# Custom rules for PAPI Hair Design security scanning

# Rule ID	Rule Name	Threshold	Action	URL	Param	Element
10055	Information Disclosure - Version	ON	MONITOR	.*	.*	.*
10056	Information Disclosure - Web Application Firewall	ON	MONITOR	.*	.*	.*
10057	Information Disclosure - Web Server Banner	ON	MONITOR	.*	.*	.*
10058	Information Disclosure - WebDAV	ON	MONITOR	.*	.*	.*
10059	Information Disclosure - X-Powered-By	ON	MONITOR	.*	.*	.*
10060	Information Disclosure - X-AspNet-Version	ON	MONITOR	.*	.*	.*
10061	Information Disclosure - X-Debug-Token	ON	MONITOR	.*	.*	.*
10062	Information Disclosure - X-Debug-Token-Link	ON	MONITOR	.*	.*	.*
10063	Information Disclosure - X-File-Name	ON	MONITOR	.*	.*	.*
10064	Information Disclosure - X-Runtime	ON	MONITOR	.*	.*	.*
10065	Information Disclosure - X-Request-ID	ON	MONITOR	.*	.*	.*
10066	Information Disclosure - X-Response-Time	ON	MONITOR	.*	.*	.*
10067	Information Disclosure - X-UID	ON	MONITOR	.*	.*	.*
10068	Information Disclosure - X-UIDH	ON	MONITOR	.*	.*	.*
10069	Information Disclosure - X-Username	ON	MONITOR	.*	.*	.*
10070	Information Disclosure - X-Varnish	ON	MONITOR	.*	.*	.*
10071	Information Disclosure - X-Version	ON	MONITOR	.*	.*	.*
10072	Information Disclosure - X-Workflow-ID	ON	MONITOR	.*	.*	.*
10073	Information Disclosure - X-Workflow-Name	ON	MONITOR	.*	.*	.*
10074	Information Disclosure - X-Workflow-OID	ON	MONITOR	.*	.*	.*
10075	Information Disclosure - X-Workflow-Run	ON	MONITOR	.*	.*	.*
10076	Information Disclosure - X-Workflow-Run-Name	ON	MONITOR	.*	.*	.*
10077	Information Disclosure - X-Workflow-Status	ON	MONITOR	.*	.*	.*
10078	Information Disclosure - X-Workflow-URL	ON	MONITOR	.*	.*	.*
10079	Information Disclosure - X-Workflow-Workspace	ON	MONITOR	.*	.*	.*
10080	Information Disclosure - X-Workflow-Event	ON	MONITOR	.*	.*	.*
10081	Information Disclosure - X-Workflow-Actor	ON	MONITOR	.*	.*	.*
10082	Information Disclosure - X-Workflow-Actor-ID	ON	MONITOR	.*	.*	.*
10083	Information Disclosure - X-Workflow-Actor-Username	ON	MONITOR	.*	.*	.*
10084	Information Disclosure - X-Workflow-Actor-Avatar	ON	MONITOR	.*	.*	.*
10085	Information Disclosure - X-Workflow-Actor-URL	ON	MONITOR	.*	.*	.*
10086	Information Disclosure - X-Workflow-Triggering-Actor	ON	MONITOR	.*	.*	.*
10087	Information Disclosure - X-Workflow-Triggering-Actor-ID	ON	MONITOR	.*	.*	.*
10088	Information Disclosure - X-Workflow-Triggering-Actor-Username	ON	MONITOR	.*	.*	.*
10089	Information Disclosure - X-Workflow-Triggering-Actor-Avatar	ON	MONITOR	.*	.*	.*
10090	Information Disclosure - X-Workflow-Triggering-Actor-URL	ON	MONITOR	.*	.*	.*
10091	Information Disclosure - X-Workflow-Triggering-Actor-Email	ON	MONITOR	.*	.*	.*
10092	Information Disclosure - X-Workflow-Triggering-Actor-Location	ON	MONITOR	.*	.*	.*
10093	Information Disclosure - X-Workflow-Triggering-Actor-Company	ON	MONITOR	.*	.*	.*
10094	Information Disclosure - X-Workflow-Triggering-Actor-Bio	ON	MONITOR	.*	.*	.*
10095	Information Disclosure - X-Workflow-Triggering-Actor-Twitter	ON	MONITOR	.*	.*	.*
10096	Information Disclosure - X-Workflow-Triggering-Actor-Public-Repos	ON	MONITOR	.*	.*	.*
10097	Information Disclosure - X-Workflow-Triggering-Actor-Public-Gists	ON	MONITOR	.*	.*	.*
10098	Information Disclosure - X-Workflow-Triggering-Actor-Followers	ON	MONITOR	.*	.*	.*
10099	Information Disclosure - X-Workflow-Triggering-Actor-Following	ON	MONITOR	.*	.*	.*
10100	Information Disclosure - X-Workflow-Triggering-Actor-Created-At	ON	MONITOR	.*	.*	.*
10101	Information Disclosure - X-Workflow-Triggering-Actor-Updated-At	ON	MONITOR	.*	.*	.*
10102	Information Disclosure - X-Workflow-Triggering-Actor-Suspended-At	ON	MONITOR	.*	.*	.*
10103	Information Disclosure - X-Workflow-Triggering-Actor-Archetype	ON	MONITOR	.*	.*	.*
10104	Information Disclosure - X-Workflow-Triggering-Actor-Type	ON	MONITOR	.*	.*	.*
10105	Information Disclosure - X-Workflow-Triggering-Actor-Site-Admin	ON	MONITOR	.*	.*	.*
10106	Information Disclosure - X-Workflow-Triggering-Actor-Plan	ON	MONITOR	.*	.*	.*
10107	Information Disclosure - X-Workflow-Triggering-Actor-Collaborators	ON	MONITOR	.*	.*	.*
10108	Information Disclosure - X-Workflow-Triggering-Actor-Owned-Private-Repos	ON	MONITOR	.*	.*	.*
10109	Information Disclosure - X-Workflow-Triggering-Actor-Private-Gists	ON	MONITOR	.*	.*	.*
10110	Information Disclosure - X-Workflow-Triggering-Actor-Disk-Usage	ON	MONITOR	.*	.*	.*
10111	Information Disclosure - X-Workflow-Triggering-Actor-Two-Factor-Authentication	ON	MONITOR	.*	.*	.*
10112	Information Disclosure - X-Workflow-Triggering-Actor-Ldap-Dn	ON	MONITOR	.*	.*	.*
10113	Information Disclosure - X-Workflow-Triggering-Actor-Saml-Name-Id	ON	MONITOR	.*	.*	.*
10114	Information Disclosure - X-Workflow-Triggering-Actor-Organization	ON	MONITOR	.*	.*	.*
10115	Information Disclosure - X-Workflow-Triggering-Actor-Organizations-URL	ON	MONITOR	.*	.*	.*
10116	Information Disclosure - X-Workflow-Triggering-Actor-Repos-URL	ON	MONITOR	.*	.*	.*
10117	Information Disclosure - X-Workflow-Triggering-Actor-Events-URL	ON	MONITOR	.*	.*	.*
10118	Information Disclosure - X-Workflow-Triggering-Actor-Hooks-URL	ON	MONITOR	.*	.*	.*
10119	Information Disclosure - X-Workflow-Triggering-Actor-Issues-URL	ON	MONITOR	.*	.*	.*
10120	Information Disclosure - X-Workflow-Triggering-Actor-Members-URL	ON	MONITOR	.*	.*	.*
10121	Information Disclosure - X-Workflow-Triggering-Actor-Public-Members-URL	ON	MONITOR	.*	.*	.*
10122	Information Disclosure - X-Workflow-Triggering-Actor-Avatar-URL	ON	MONITOR	.*	.*	.*
10123	Information Disclosure - X-Workflow-Triggering-Actor-Description	ON	MONITOR	.*	.*	.*
10124	Information Disclosure - X-Workflow-Triggering-Actor-Name	ON	MONITOR	.*	.*	.*
10125	Information Disclosure - X-Workflow-Triggering-Actor-Company	ON	MONITOR	.*	.*	.*
10126	Information Disclosure - X-Workflow-Triggering-Actor-Blog	ON	MONITOR	.*	.*	.*
10127	Information Disclosure - X-Workflow-Triggering-Actor-Location	ON	MONITOR	.*	.*	.*
10128	Information Disclosure - X-Workflow-Triggering-Actor-Email	ON	MONITOR	.*	.*	.*
10129	Information Disclosure - X-Workflow-Triggering-Actor-Public-Repos	ON	MONITOR	.*	.*	.*
10130	Information Disclosure - X-Workflow-Triggering-Actor-Public-Gists	ON	MONITOR	.*	.*	.*
10131	Information Disclosure - X-Workflow-Triggering-Actor-Followers	ON	MONITOR	.*	.*	.*
10132	Information Disclosure - X-Workflow-Triggering-Actor-Following	ON	MONITOR	.*	.*	.*
10133	Information Disclosure - X-Workflow-Triggering-Actor-HTML-URL	ON	MONITOR	.*	.*	.*
10134	Information Disclosure - X-Workflow-Triggering-Actor-Followers-URL	ON	MONITOR	.*	.*	.*
10135	Information Disclosure - X-Workflow-Triggering-Actor-Following-URL	ON	MONITOR	.*	.*	.*
10136	Information Disclosure - X-Workflow-Triggering-Actor-Gists-URL	ON	MONITOR	.*	.*	.*
10137	Information Disclosure - X-Workflow-Triggering-Actor-Starred-URL	ON	MONITOR	.*	.*	.*
10138	Information Disclosure - X-Workflow-Triggering-Actor-Subscriptions-URL	ON	MONITOR	.*	.*	.*
10139	Information Disclosure - X-Workflow-Triggering-Actor-Organizations-URL	ON	MONITOR	.*	.*	.*
10140	Information Disclosure - X-Workflow-Triggering-Actor-Repos-URL	ON	MONITOR	.*	.*	.*
10141	Information Disclosure - X-Workflow-Triggering-Actor-Events-URL	ON	MONITOR	.*	.*	.*
10142	Information Disclosure - X-Workflow-Triggering-Actor-Received-Events-URL	ON	MONITOR	.*	.*	.*
10143	Information Disclosure - X-Workflow-Triggering-Actor-Type	ON	MONITOR	.*	.*	.*
10144	Information Disclosure - X-Workflow-Triggering-Actor-Site-Admin	ON	MONITOR	.*	.*	.*
10145	Information Disclosure - X-Workflow-Triggering-Actor-Total-Private-Repos	ON	MONITOR	.*	.*	.*
10146	Information Disclosure - X-Workflow-Triggering-Actor-Owned-Private-Repos	ON	MONITOR	.*	.*	.*
10147	Information Disclosure - X-Workflow-Triggering-Actor-Private-Gists	ON	MONITOR	.*	.*	.*
10148	Information Disclosure - X-Workflow-Triggering-Actor-Disk-Usage	ON	MONITOR	.*	.*	.*
10149	Information Disclosure - X-Workflow-Triggering-Actor-Collaborators	ON	MONITOR	.*	.*	.*
10150	Information Disclosure - X-Workflow-Triggering-Actor-Two-Factor-Authentication	ON	MONITOR	.*	.*	.*
10151	Information Disclosure - X-Workflow-Triggering-Actor-Plan	ON	MONITOR	.*	.*	.*
10152	Information Disclosure - X-Workflow-Triggering-Actor-Ldap-Dn	ON	MONITOR	.*	.*	.*
10153	Information Disclosure - X-Workflow-Triggering-Actor-Saml-Name-Id	ON	MONITOR	.*	.*	.*
10154	Information Disclosure - X-Workflow-Triggering-Actor-Business-Plus	ON	MONITOR	.*	.*	.*
10155	Information Disclosure - X-Workflow-Triggering-Actor-Organization	ON	MONITOR	.*	.*	.*
10156	Information Disclosure - X-Workflow-Triggering-Actor-Organizations-URL	ON	MONITOR	.*	.*	.*
10157	Information Disclosure - X-Workflow-Triggering-Actor-Repos-URL	ON	MONITOR	.*	.*	.*
10158	Information Disclosure - X-Workflow-Triggering-Actor-Events-URL	ON	MONITOR	.*	.*	.*
10159	Information Disclosure - X-Workflow-Triggering-Actor-Hooks-URL	ON	MONITOR	.*	.*	.*
10160	Information Disclosure - X-Workflow-Triggering-Actor-Issues-URL	ON	MONITOR	.*	.*	.*
10161	Information Disclosure - X-Workflow-Triggering-Actor-Members-URL	ON	MONITOR	.*	.*	.*
10162	Information Disclosure - X-Workflow-Triggering-Actor-Public-Members-URL	ON	MONITOR	.*	.*	.*
10163	Information Disclosure - X-Workflow-Triggering-Actor-Avatar-URL	ON	MONITOR	.*	.*	.*
10164	Information Disclosure - X-Workflow-Triggering-Actor-Description	ON	MONITOR	.*	.*	.*
10165	Information Disclosure - X-Workflow-Triggering-Actor-Name	ON	MONITOR	.*	.*	.*
10166	Information Disclosure - X-Workflow-Triggering-Actor-Company	ON	MONITOR	.*	.*	.*
10167	Information Disclosure - X-Workflow-Triggering-Actor-Blog	ON	MONITOR	.*	.*	.*
10168	Information Disclosure - X-Workflow-Triggering-Actor-Location	ON	MONITOR	.*	.*	.*
10169	Information Disclosure - X-Workflow-Triggering-Actor-Email	ON	MONITOR	.*	.*	.*
10170	Information Disclosure - X-Workflow-Triggering-Actor-Hireable	ON	MONITOR	.*	.*	.*
10171	Information Disclosure - X-Workflow-Triggering-Actor-Bio	ON	MONITOR	.*	.*	.*
10172	Information Disclosure - X-Workflow-Triggering-Actor-Public-Repos	ON	MONITOR	.*	.*	.*
10173	Information Disclosure - X-Workflow-Triggering-Actor-Public-Gists	ON	MONITOR	.*	.*	.*
10174	Information Disclosure - X-Workflow-Triggering-Actor-Followers	ON	MONITOR	.*	.*	.*
10175	Information Disclosure - X-Workflow-Triggering-Actor-Following	ON	MONITOR	.*	.*	.*
10176	Information Disclosure - X-Workflow-Triggering-Actor-HTML-URL	ON	MONITOR	.*	.*	.*
10177	Information Disclosure - X-Workflow-Triggering-Actor-Followers-URL	ON	MONITOR	.*	.*	.*
10178	Information Disclosure - X-Workflow-Triggering-Actor-Following-URL	ON	MONITOR	.*	.*	.*
10179	Information Disclosure - X-Workflow-Triggering-Actor-Gists-URL	ON	MONITOR	.*	.*	.*
10180	Information Disclosure - X-Workflow-Triggering-Actor-Starred-URL	ON	MONITOR	.*	.*	.*
10181	Information Disclosure - X-Workflow-Triggering-Actor-Subscriptions-URL	ON	MONITOR	.*	.*	.*
10182	Information Disclosure - X-Workflow-Triggering-Actor-Organizations-URL	ON	MONITOR	.*	.*	.*
10183	Information Disclosure - X-Workflow-Triggering-Actor-Repos-URL	ON	MONITOR	.*	.*	.*
10184	Information Disclosure - X-Workflow-Triggering-Actor-Events-URL	ON	MONITOR	.*	.*	.*
10185	Information Disclosure - X-Workflow-Triggering-Actor-Received-Events-URL	ON	MONITOR	.*	.*	.*
10186	Information Disclosure - X-Workflow-Triggering-Actor-Type	ON	MONITOR	.*	.*	.*
10187	Information Disclosure - X-Workflow-Triggering-Actor-Site-Admin	ON	MONITOR	.*	.*	.*
10188	Information Disclosure - X-Workflow-Triggering-Actor-Gravatar-ID	ON	MONITOR	.*	.*	.*
10189	Information Disclosure - X-Workflow-Triggering-Actor-Starred	ON	MONITOR	.*	.*	.*
10190	Information Disclosure - X-Workflow-Triggering-Actor-Suspended	ON	MONITOR	.*	.*	.*
10191	Information Disclosure - X-Workflow-Triggering-Actor-Deleted	ON	MONITOR	.*	.*	.*
10192	Information Disclosure - X-Workflow-Triggering-Actor-Restricted	ON	MONITOR	.*	.*	.*
10193	Information Disclosure - X-Workflow-Triggering-Actor-Archived	ON	MONITOR	.*	.*	.*
10194	Information Disclosure - X-Workflow-Triggering-Actor-Managed-By	ON	MONITOR	.*	.*	.*
10195	Information Disclosure - X-Workflow-Triggering-Actor-Active	ON	MONITOR	.*	.*	.*
10196	Information Disclosure - X-Workflow-Triggering-Actor-Inactive	ON	MONITOR	.*	.*	.*
10197	Information Disclosure - X-Workflow-Triggering-Actor-Dormant	ON	MONITOR	.*	.*	.*
10198	Information Disclosure - X-Workflow-Triggering-Actor-Bot	ON	MONITOR	.*	.*	.*
10199	Information Disclosure - X-Workflow-Triggering-Actor-Locked	ON	MONITOR	.*	.*	.*
10200	Information Disclosure - X-Workflow-Triggering-Actor-2FA-Disabled	ON	MONITOR	.*	.*	.*
10201	Information Disclosure - X-Workflow-Triggering-Actor-Contact-Email	ON	MONITOR	.*	.*	.*
10202	Information Disclosure - X-Workflow-Triggering-Actor-Join-Date	ON	MONITOR	.*	.*	.*
10203	Information Disclosure - X-Workflow-Triggering-Actor-Last-Login	ON	MONITOR	.*	.*	.*
10204	Information Disclosure - X-Workflow-Triggering-Actor-Last-IP	ON	MONITOR	.*	.*	.*
10205	Information Disclosure - X-Workflow-Triggering-Actor-Security-Policy	ON	MONITOR	.*	.*	.*
10206	Information Disclosure - X-Workflow-Triggering-Actor-Privacy-Policy	ON	MONITOR	.*	.*	.*
10207	Information Disclosure - X-Workflow-Triggering-Actor-Terms-Of-Service	ON	MONITOR	.*	.*	.*
10208	Information Disclosure - X-Workflow-Triggering-Actor-Code-Of-Conduct	ON	MONITOR	.*	.*	.*
10209	Information Disclosure - X-Workflow-Triggering-Actor-Community-Guidelines	ON	MONITOR	.*	.*	.*
10210	Information Disclosure - X-Workflow-Triggering-Actor-Acceptable-Use-Policy	ON	MONITOR	.*	.*	.*
10211	Information Disclosure - X-Workflow-Triggering-Actor-DMCA-Policy	ON	MONITOR	.*	.*	.*
10212	Information Disclosure - X-Workflow-Triggering-Actor-Trademark-Policy	ON	MONITOR	.*	.*	.*
10213	Information Disclosure - X-Workflow-Triggering-Actor-Privacy-Shield	ON	MONITOR	.*	.*	.*
10214	Information Disclosure - X-Workflow-Triggering-Actor-GDPR-Compliance	ON	MONITOR	.*	.*	.*
10215	Information Disclosure - X-Workflow-Triggering-Actor-CCPA-Compliance	ON	MONITOR	.*	.*	.*
10216	Information Disclosure - X-Workflow-Triggering-Actor-LGPD-Compliance	ON	MONITOR	.*	.*	.*
10217	Information Disclosure - X-Workflow-Triggering-Actor-PIPEDA-Compliance	ON	MONITOR	.*	.*	.*
10218	Information Disclosure - X-Workflow-Triggering-Actor-PCI-DSS-Compliance	ON	MONITOR	.*	.*	.*
10219	Information Disclosure - X-Workflow-Triggering-Actor-SOC-2-Compliance	ON	MONITOR	.*	.*	.*
10220	Information Disclosure - X-Workflow-Triggering-Actor-ISO-27001-Compliance	ON	MONITOR	.*	.*	.*
10221	Information Disclosure - X-Workflow-Triggering-Actor-HIPAA-Compliance	ON	MONITOR	.*	.*	.*
10222	Information Disclosure - X-Workflow-Triggering-Actor-FERPA-Compliance	ON	MONITOR	.*	.*	.*
10223	Information Disclosure - X-Workflow-Triggering-Actor-COPPA-Compliance	ON	MONITOR	.*	.*	.*
10224	Information Disclosure - X-Workflow-Triggering-Actor-ADA-Compliance	ON	MONITOR	.*	.*	.*
10225	Information Disclosure - X-Workflow-Triggering-Actor-WCAG-Compliance	ON	MONITOR	.*	.*	.*
10226	Information Disclosure - X-Workflow-Triggering-Actor-Section-508-Compliance	ON	MONITOR	.*	.*	.*
10227	Information Disclosure - X-Workflow-Triggering-Actor-ISO-9001-Compliance	ON	MONITOR	.*	.*	.*
10228	Information Disclosure - X-Workflow-Triggering-Actor-ISO-14001-Compliance	ON	MONITOR	.*	.*	.*
10229	Information Disclosure - X-Workflow-Triggering-Actor-ISO-45001-Compliance	ON	MONITOR	.*	.*	.*
10230	Information Disclosure - X-Workflow-Triggering-Actor-ISO-50001-Compliance	ON	MONITOR	.*	.*	.*
10231	Information Disclosure - X-Workflow-Triggering-Actor-ISO-22000-Compliance	ON	MONITOR	.*	.*	.*
10232	Information Disclosure - X-Workflow-Triggering-Actor-ISO-31000-Compliance	ON	MONITOR	.*	.*	.*
10233	Information Disclosure - X-Workflow-Triggering-Actor-ISO-37001-Compliance	ON	MONITOR	.*	.*	.*
10234	Information Disclosure - X-Workflow-Triggering-Actor-ISO-19600-Compliance	ON	MONITOR	.*	.*	.*
10235	Information Disclosure - X-Workflow-Triggering-Actor-ISO-22301-Compliance	ON	MONITOR	.*	.*	.*
10236	Information Disclosure - X-Workflow-Triggering-Actor-ISO-28000-Compliance	ON	MONITOR	.*	.*	.*
10237	Information Disclosure - X-Workflow-Triggering-Actor-ISO-39001-Compliance	ON	MONITOR	.*	.*	.*
10238	Information Disclosure - X-Workflow-Triggering-Actor-ISO-55001-Compliance	ON	MONITOR	.*	.*	.*
10239	Information Disclosure - X-Workflow-Triggering-Actor-ISO-20121-Compliance	ON	MONITOR	.*	.*	.*
10240	Information Disclosure - X-Workflow-Triggering-Actor-ISO-26000-Compliance	ON	MONITOR	.*	.*	.*
10241	Information Disclosure - X-Workflow-Triggering-Actor-ISO-27001-Compliance	ON	MONITOR	.*	.*	.*
10242	Information Disclosure - X-Workflow-Triggering-Actor-ISO-27002-Compliance	ON	MONITOR	.*	.*	.*
10243	Information Disclosure - X-Workflow-Triggering-Actor-ISO-27005-Compliance	ON	MONITOR	.*	.*	.*
10244	Information Disclosure - X-Workflow-Triggering-Actor-ISO-27017-Compliance	ON	MONITOR	.*	.*	.*
10245	Information Disclosure - X-Workflow-Triggering-Actor-ISO-27018-Compliance	ON	MONITOR	.*	.*	.*
10246	Information Disclosure - X-Workflow-Triggering-Actor-ISO-27701-Compliance	ON	MONITOR	.*	.*	.*
10247	Information Disclosure - X-Workflow-Triggering-Actor-ISO-28000-Compliance	ON	MONITOR	.*	.*	.*
10248	Information Disclosure - X-Workflow-Triggering-Actor-ISO-29001-Compliance	ON	MONITOR	.*	.*	.*
10249	Information Disclosure - X-Workflow-Triggering-Actor-ISO-30000-Compliance	ON	MONITOR	.*	.*	.*
10250	Information Disclosure - X-Workflow-Triggering-Actor-ISO-31000-Compliance	ON	MONITOR	.*	.*	.*
10251	Information Disclosure - X-Workflow-Triggering-Actor-ISO-37001-Compliance	ON	MONITOR	.*	.*	.*
10252	Information Disclosure - X-Workflow-Triggering-Actor-ISO-37301-Compliance	ON	MONITOR	.*	.*	.*
10253	Information Disclosure - X-Workflow-Triggering-Actor-ISO-41001-Compliance	ON	MONITOR	.*	.*	.*
10254	Information Disclosure - X-Workflow-Triggering-Actor-ISO-44001-Compliance	ON	MONITOR	.*	.*	.*
10255	Information Disclosure - X-Workflow-Triggering-Actor-ISO-45001-Compliance	ON	MONITOR	.*	.*	.*
10256	Information Disclosure - X-Workflow-Triggering-Actor-ISO-50001-Compliance	ON	MONITOR	.*	.*	.*
10257	Information Disclosure - X-Workflow-Triggering-Actor-ISO-55001-Compliance	ON	MONITOR	.*	.*	.*
10258	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56000-Compliance	ON	MONITOR	.*	.*	.*
10259	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56002-Compliance	ON	MONITOR	.*	.*	.*
10260	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56003-Compliance	ON	MONITOR	.*	.*	.*
10261	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56004-Compliance	ON	MONITOR	.*	.*	.*
10262	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56005-Compliance	ON	MONITOR	.*	.*	.*
10263	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56006-Compliance	ON	MONITOR	.*	.*	.*
10264	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56007-Compliance	ON	MONITOR	.*	.*	.*
10265	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56008-Compliance	ON	MONITOR	.*	.*	.*
10266	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56009-Compliance	ON	MONITOR	.*	.*	.*
10267	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56010-Compliance	ON	MONITOR	.*	.*	.*
10268	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56011-Compliance	ON	MONITOR	.*	.*	.*
10269	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56012-Compliance	ON	MONITOR	.*	.*	.*
10270	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56013-Compliance	ON	MONITOR	.*	.*	.*
10271	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56014-Compliance	ON	MONITOR	.*	.*	.*
10272	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56015-Compliance	ON	MONITOR	.*	.*	.*
10273	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56016-Compliance	ON	MONITOR	.*	.*	.*
10274	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56017-Compliance	ON	MONITOR	.*	.*	.*
10275	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56018-Compliance	ON	MONITOR	.*	.*	.*
10276	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56019-Compliance	ON	MONITOR	.*	.*	.*
10277	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56020-Compliance	ON	MONITOR	.*	.*	.*
10278	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56021-Compliance	ON	MONITOR	.*	.*	.*
10279	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56022-Compliance	ON	MONITOR	.*	.*	.*
10280	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56023-Compliance	ON	MONITOR	.*	.*	.*
10281	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56024-Compliance	ON	MONITOR	.*	.*	.*
10282	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56025-Compliance	ON	MONITOR	.*	.*	.*
10283	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56026-Compliance	ON	MONITOR	.*	.*	.*
10284	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56027-Compliance	ON	MONITOR	.*	.*	.*
10285	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56028-Compliance	ON	MONITOR	.*	.*	.*
10286	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56029-Compliance	ON	MONITOR	.*	.*	.*
10287	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56030-Compliance	ON	MONITOR	.*	.*	.*
10288	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56031-Compliance	ON	MONITOR	.*	.*	.*
10289	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56032-Compliance	ON	MONITOR	.*	.*	.*
10290	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56033-Compliance	ON	MONITOR	.*	.*	.*
10291	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56034-Compliance	ON	MONITOR	.*	.*	.*
10292	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56035-Compliance	ON	MONITOR	.*	.*	.*
10293	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56036-Compliance	ON	MONITOR	.*	.*	.*
10294	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56037-Compliance	ON	MONITOR	.*	.*	.*
10295	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56038-Compliance	ON	MONITOR	.*	.*	.*
10296	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56039-Compliance	ON	MONITOR	.*	.*	.*
10297	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56040-Compliance	ON	MONITOR	.*	.*	.*
10298	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56041-Compliance	ON	MONITOR	.*	.*	.*
10299	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56042-Compliance	ON	MONITOR	.*	.*	.*
10300	Information Disclosure - X-Workflow-Triggering-Actor-ISO-56043-Compliance	ON	MONITOR	.*	.*	.*
